utente,tipo_evento,cod_2
3163,1,1
3163,3,1
3163,3,1
3163,1,1
3163,3,1
3163,3,1
3163,1,1
3163,3,1
3163,3,1
3163,3,1
3163,1,1
3163,1,1
3163,1,1
3163,1,1
3163,1,1
3163,1,1
3163,1,1
3163,1,1
3163,3,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,2,3
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,2,3
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,2,3
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,2,3
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,2,3
3164,1,1
3164,1,1
3164,1,1
3164,2,3
3164,1,1
3164,2,3
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
3164,1,1
